Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of occupation],[Units]
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2017","20.544","2017","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2017","0.547","2017","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2017","1.733","2017","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2018","0.575","2018","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2018","31.224","2018","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2018","4.251","2018","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2018","0.854","2018","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2019","0.821","2019","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2019","4.669","2019","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2019","38.217","2019","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2019","0.584","2019","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2020","1.192","2020","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2020","39.781","2020","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2020","0.943","2020","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2020","6.266","2020","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2021","6.95","2021","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2021","3.106","2021","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2021","1.239","2021","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2021","40.964","2021","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2022","6.896","2022","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2022","41.727","2022","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2022","1.473","2022","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2022","1.157","2022","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
