Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2003","49.1","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2003","41.4","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2004","45.5","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2004","52.9","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2004","49.3","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2005","41.5","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2005","45","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2005","37.8","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2006","36.2","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2006","43.2","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2006","39.8","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2007","38.1","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2007","41.4","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2007","34.6","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2008","33.2","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2008","39.7","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2008","36.6","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2009","35.1","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2009","38.2","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2009","31.8","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2010","30.5","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2010","36.7","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2010","33.7","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2011","35.3","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2011","29.2","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2011","32.3","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2012","31.1","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2012","28","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2012","34","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2013","32.7","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2013","26.8","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2013","29.8","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2014","28.6","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2014","25.7","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2014","31.5","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2015","30.2","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2015","24.7","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2015","27.5","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2016","26.4","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2016","23.7","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2016","29.1","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2017","28","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2017","22.8","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2017","25.4","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2018","21.9","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2018","27","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2018","24.5","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2019","23.6","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2019","26","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2019","21.1","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2020","20.4","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2020","25.1","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2020","22.8","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2021","24.3","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2021","19.7","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2021","22","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2022","21.3","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2022","19","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2022","23.4","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
