Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2013","22.2","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2014","21.4","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2014","26.5","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2014","24","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2015","23.1","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2015","25.5","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2015","20.6","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2016","19.8","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2016","24.6","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2016","22.3","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2017","21.5","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2017","23.7","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2017","19.1","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2018","18.4","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2018","20.7","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2018","22.9","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2019","20","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2019","17.8","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2019","22.1","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2020","17.2","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2020","19.4","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2020","21.4","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2021","20.8","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2021","16.7","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2021","18.7","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2022","16.1","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2022","18.1","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2022","20.1","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
