_id,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,[Education level],BasePeriod,FootNote
677b4ada1fd2a2a248dcc633,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2022,86.058,2022,Source: Country submission () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc634,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2022,88.365,2022,Source: Country submission () Data extracted on 21 February 2024.,,,
677b4aea1fd2a2a248dcc636,4,4.5,4.5.1,SE_GPI_PTNPRE,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",360,Indonesia,2006,0.99958,2006,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4aea1fd2a2a248dcc637,4,4.5,4.5.1,SE_GPI_PTNPRE,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",360,Indonesia,2007,1.0023,2007,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4aea1fd2a2a248dcc638,4,4.5,4.5.1,SE_GPI_PTNPRE,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",360,Indonesia,2009,1.02711,2009,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4aea1fd2a2a248dcc639,4,4.5,4.5.1,SE_GPI_PTNPRE,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",360,Indonesia,2010,1.04238,2010,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4aea1fd2a2a248dcc63a,4,4.5,4.5.1,SE_GPI_PTNPRE,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",360,Indonesia,2012,1.01009,2012,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4aea1fd2a2a248dcc63b,4,4.5,4.5.1,SE_GPI_PTNPRE,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",360,Indonesia,2019,1.005,2019,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4aea1fd2a2a248dcc63c,4,4.5,4.5.1,SE_GPI_PTNPRE,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",360,Indonesia,2020,0.95029,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4aea1fd2a2a248dcc63d,4,4.5,4.5.1,SE_GPI_PTNPRE,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",360,Indonesia,2021,0.9517,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4aea1fd2a2a248dcc63e,4,4.5,4.5.1,SE_GPI_PTNPRE,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",360,Indonesia,2022,0.9464,2022,Source: Country submission () Data extracted on 21 February 2024.,,,
677b4b0d1fd2a2a248dcc640,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2016,4727839,2016,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,LOWSEC,,
677b4b0d1fd2a2a248dcc641,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2016,5759109,2016,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,UPPSEC,,
677b4b0d1fd2a2a248dcc642,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2016,5783188,2016,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,PRIMAR,,
677b4b0d1fd2a2a248dcc643,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2017,5809987,2017,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,PRIMAR,,
677b4b0d1fd2a2a248dcc644,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2017,5666373,2017,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,UPPSEC,,
677b4b0d1fd2a2a248dcc645,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2018,5989392,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,UPPSEC,,
677b4b0d1fd2a2a248dcc646,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2018,5826943,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,PRIMAR,,
677b4b0d1fd2a2a248dcc647,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2018,5758607,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,LOWSEC,,
677b4b0d1fd2a2a248dcc648,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2020,81238,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,LOWSEC,,
677b4b0d1fd2a2a248dcc649,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2020,79896,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,PRIMAR,,
677b4b0d1fd2a2a248dcc64a,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2020,87911,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,UPPSEC,,
677b4b0d1fd2a2a248dcc64b,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2021,92778,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,UPPSEC,,
677b4b0d1fd2a2a248dcc64c,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2021,89256,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,PRIMAR,,
677b4b0d1fd2a2a248dcc64d,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2021,88559,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,LOWSEC,,
677b4b0d1fd2a2a248dcc64e,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2022,88771,2022,Source: Country submission () Data extracted on 21 February 2024.,LOWSEC,,
677b4b0d1fd2a2a248dcc64f,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2022,8963,2022,Source: Country submission () Data extracted on 21 February 2024.,PRIMAR,,
677b4b0d1fd2a2a248dcc650,4,4.a,4.a.1(1),SE_ACS_H2O,"Proportion of schools with access to basic drinking water, by education level (%)",360,Indonesia,2022,93643,2022,Source: Country submission () Data extracted on 21 February 2024.,UPPSEC,,
677b4b2b1fd2a2a248dcc652,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2012,8016849,2012,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,LOWSEC,,
677b4b2b1fd2a2a248dcc653,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2012,7966832,2012,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,PRIMAR,,
677b4b2b1fd2a2a248dcc654,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2016,9045489,2016,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,PRIMAR,,
677b4b2b1fd2a2a248dcc655,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2016,9471802,2016,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,LOWSEC,,
677b4b2b1fd2a2a248dcc656,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2017,9677712,2017,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,LOWSEC,,
677b4b2b1fd2a2a248dcc657,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2017,9303909,2017,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,PRIMAR,,
677b4b2b1fd2a2a248dcc658,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2017,9786341,2017,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,UPPSEC,,
677b4b2b1fd2a2a248dcc659,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2018,9868532,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,UPPSEC,,
677b4b2b1fd2a2a248dcc65a,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2018,9313399,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,PRIMAR,,
677b4b2b1fd2a2a248dcc65b,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2018,9679123,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,LOWSEC,,
677b4b2b1fd2a2a248dcc65c,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2020,98169,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,UPPSEC,,
677b4b2b1fd2a2a248dcc65d,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2021,99342,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,UPPSEC,,
677b4b2b1fd2a2a248dcc65e,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2021,98964,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,LOWSEC,,
677b4b2b1fd2a2a248dcc65f,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2021,97415,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,PRIMAR,,
677b4b2b1fd2a2a248dcc660,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2022,97415,2022,Source: Country submission () Data extracted on 21 February 2024.,PRIMAR,,
677b4b2b1fd2a2a248dcc661,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2022,98904,2022,Source: Country submission () Data extracted on 21 February 2024.,LOWSEC,,
677b4b2b1fd2a2a248dcc662,4,4.a,4.a.1(2),SE_ACS_ELECT,"Proportion of schools with access toÂ electricity, by education level (%)",360,Indonesia,2022,99614,2022,Source: Country submission () Data extracted on 21 February 2024.,UPPSEC,,
677b4b461fd2a2a248dcc664,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2018,691064,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,PRIMAR,,
677b4b461fd2a2a248dcc665,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2018,6605716,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,LOWSEC,,
677b4b461fd2a2a248dcc666,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2018,7257236,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,UPPSEC,,
677b4b461fd2a2a248dcc667,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2020,58244,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,UPPSEC,,
677b4b461fd2a2a248dcc668,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2020,5056,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,LOWSEC,,
677b4b461fd2a2a248dcc669,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2020,55846,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,PRIMAR,,
677b4b461fd2a2a248dcc66a,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2021,78048,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,PRIMAR,,
677b4b461fd2a2a248dcc66b,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2021,78503,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,LOWSEC,,
677b4b461fd2a2a248dcc66c,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2021,81455,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,UPPSEC,,
677b4b461fd2a2a248dcc66d,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2022,75636,2022,Source: Country submission () Data extracted on 21 February 2024.,UPPSEC,,
677b4b461fd2a2a248dcc66e,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2022,71984,2022,Source: Country submission () Data extracted on 21 February 2024.,LOWSEC,,
677b4b461fd2a2a248dcc66f,4,4.a,4.a.1(3),SE_ACC_HNDWSH,"Proportion of schools with basic handwashing facilities, by education level (%)",360,Indonesia,2022,70208,2022,Source: Country submission () Data extracted on 21 February 2024.,PRIMAR,,
677b4b601fd2a2a248dcc671,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2018,5510918,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,UPPSEC,,
677b4b601fd2a2a248dcc672,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2018,4977455,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,PRIMAR,,
677b4b601fd2a2a248dcc673,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2018,603005,2018,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,LOWSEC,,
677b4b601fd2a2a248dcc674,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2020,65362,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,LOWSEC,,
677b4b601fd2a2a248dcc675,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2020,52553,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,PRIMAR,,
677b4b601fd2a2a248dcc676,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2020,63874,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,UPPSEC,,
677b4b601fd2a2a248dcc677,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2021,73475,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,UPPSEC,,
677b4b601fd2a2a248dcc678,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2021,684,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,PRIMAR,,
677b4b601fd2a2a248dcc679,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2021,76549,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,LOWSEC,,
677b4b601fd2a2a248dcc67a,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2022,71378,2022,Source: Country submission () Data extracted on 21 February 2024.,LOWSEC,,
677b4b601fd2a2a248dcc67b,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2022,71846,2022,Source: Country submission () Data extracted on 21 February 2024.,UPPSEC,,
677b4b601fd2a2a248dcc67c,4,4.a,4.a.1(4),SE_ACS_SANIT,"Proportion of schools with access to single-sex basic sanitation, by education level (%)",360,Indonesia,2022,58845,2022,Source: Country submission () Data extracted on 21 February 2024.,PRIMAR,,
677b4b741fd2a2a248dcc67e,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2006,60.45078,2006,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc67f,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2007,71.56323,2007,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc680,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2008,54.23309,2008,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc681,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2009,65.96802,2009,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc682,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2010,71.55374,2010,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc683,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2011,62.58116,2011,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc684,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2012,70.93953,2012,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc685,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2013,81.3049,2013,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc686,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2014,77.63114,2014,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc687,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2015,75.6097,2015,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc688,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2016,63.58487,2016,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
677b4b741fd2a2a248dcc689,4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2017,37.53391,2017,The Organisation for Economic Co-operation and Development (OECD).,,2022,"Gross disbursements; 2Based on OECD, CRS databased, 2024; Constant 2022 USD million"
