_id,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,[Units],UpperBound,LowerBound,BasePeriod,FootNote
677e9b3221b30cb58c5b0745,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2014,97,2014,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0746,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2015,97.5,2015,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0747,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2015,94.9,2015,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0748,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2015,99.8,2015,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0749,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2016,99.8,2016,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b074a,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2016,95.1,2016,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b074b,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2016,97.6,2016,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b074c,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2017,98.1,2017,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b074d,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2017,96,2017,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b074e,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2017,99.9,2017,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b074f,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2018,99.9,2018,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0750,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2018,96.8,2018,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0751,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2018,98.5,2018,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0752,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2019,98.9,2019,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0753,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2019,97.5,2019,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0754,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2019,99.9,2019,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0755,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2020,99.6,2020,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0756,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2020,93.5,2020,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0757,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2020,97,2020,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0758,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2021,99.2,2021,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0759,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2021,98.2,2021,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b075a,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2021,99.9,2021,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b075b,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2022,100,2022,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b075c,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2022,98.2,2022,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b075d,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2022,100,2022,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b075e,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,,,,,,,,,,,,,,,
677e9b3e21b30cb58c5b075f,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2000,13.9,2000,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,29.2025,4.5975,,
677e9b3e21b30cb58c5b0760,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2000,1.8,2000,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,5.9,0.2,,
677e9b3e21b30cb58c5b0761,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2000,6.7,2000,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,15.5,1.7,,
677e9b3e21b30cb58c5b0762,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2001,7.5,2001,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,17.2025,2.2,,
677e9b3e21b30cb58c5b0763,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2001,2.2,2001,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,6.7,0.3,,
677e9b3e21b30cb58c5b0764,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2001,15.6,2001,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,30.9,5.3,,
677e9b3e21b30cb58c5b0765,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2002,8.8,2002,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,18.9,2.9,,
677e9b3e21b30cb58c5b0766,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2002,17.2,2002,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,32.9,6.5,,
677e9b3e21b30cb58c5b0767,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2002,2.8,2002,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,8,0.6,,
677e9b3e21b30cb58c5b0768,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2003,20.2,2003,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,36.7,8.5,,
677e9b3e21b30cb58c5b0769,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2003,3.6,2003,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,9,0.9,,
677e9b3e21b30cb58c5b076a,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2003,10.4,2003,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,20.9,3.9,,
677e9b3e21b30cb58c5b076b,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2004,12.5,2004,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,23.6,5.1,,
677e9b3e21b30cb58c5b076c,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2004,22.9,2004,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,39.7025,10.9,,
677e9b3e21b30cb58c5b076d,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2004,4.6,2004,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,10.8,1.4,,
677e9b3e21b30cb58c5b076e,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2005,15,2005,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,26.7,6.9,,
677e9b3e21b30cb58c5b076f,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2005,27.4,2005,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,44.5,13.4975,,
677e9b3e21b30cb58c5b0770,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2005,5.9,2005,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,12.7,2.2,,
677e9b3e21b30cb58c5b0771,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2006,32.4,2006,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,49.7,17.7,,
677e9b3e21b30cb58c5b0772,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2006,8,2006,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,15.5,3.3,,
677e9b3e21b30cb58c5b0773,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2006,18.5,2006,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,31.5,9.4,,
677e9b3e21b30cb58c5b0774,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2007,38.8,2007,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,56.0025,23.3,,
677e9b3e21b30cb58c5b0775,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2007,10.7,2007,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,19.8025,5.1,,
677e9b3e21b30cb58c5b0776,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2007,23,2007,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,36.2025,12.4,,
677e9b3e21b30cb58c5b0777,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2008,14.2,2008,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,23.7,7.2,,
677e9b3e21b30cb58c5b0778,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2008,28.45,2008,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,42.5,16.7,,
677e9b3e21b30cb58c5b0779,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2008,46.2,2008,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,62.7,29.6975,,
677e9b3e21b30cb58c5b077a,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2009,34.2,2009,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,48.4025,22.0975,,
677e9b3e21b30cb58c5b077b,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2009,53.6,2009,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,69.1025,36.5975,,
677e9b3e21b30cb58c5b077c,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2009,18.4,2009,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,29.5,10.2,,
677e9b3e21b30cb58c5b077d,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2010,61,2010,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,75.6,44.2,,
677e9b3e21b30cb58c5b077e,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2010,23.3,2010,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,34.9,13.7,,
677e9b3e21b30cb58c5b077f,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2010,40.6,2010,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,54.8025,27.4,,
677e9b3e21b30cb58c5b0780,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2011,67.8,2011,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,80.6025,50.6,,
677e9b3e21b30cb58c5b0781,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2011,28.4,2011,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,40.7025,17.2,,
677e9b3e21b30cb58c5b0782,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2011,46.6,2011,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,61.1,32.8,,
677e9b3e21b30cb58c5b0783,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2012,73.4,2012,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,85.5,57.7,,
677e9b3e21b30cb58c5b0784,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2012,33.8,2012,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,47.4,21.9,,
677e9b3e21b30cb58c5b0785,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2012,52.6,2012,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,66.5,37.6,,
677e9b3e21b30cb58c5b0786,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2013,78.4,2013,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,88.6,63.0975,,
677e9b3e21b30cb58c5b0787,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2013,39.7,2013,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,52.8,26.7,,
677e9b3e21b30cb58c5b0788,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2013,58.1,2013,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,72,43.195,,
677e9b3e21b30cb58c5b0789,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2014,82,2014,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,91.1,67.1975,,
677e9b3e21b30cb58c5b078a,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2014,63,2014,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,75.9,48.0975,,
677e9b3e21b30cb58c5b078b,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2014,44.9,2014,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,58.8,31.4,,
677e9b3e21b30cb58c5b078c,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2015,85,2015,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,93.2,71.3975,,
677e9b3e21b30cb58c5b078d,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2015,50.7,2015,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,64.1,36.5,,
677e9b3e21b30cb58c5b078e,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2015,67.3,2015,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,80.2,52.4,,
677e9b3e21b30cb58c5b078f,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2016,87.3,2016,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,94.5,74.6975,,
677e9b3e21b30cb58c5b0790,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2016,56,2016,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,69.9,42.6,,
677e9b3e21b30cb58c5b0791,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2016,71.6,2016,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,83.5,57.7,,
677e9b3e21b30cb58c5b0792,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2017,89.3,2017,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,95.8,77.3975,,
677e9b3e21b30cb58c5b0793,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2017,61.1,2017,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,74.1,47.2,,
